,AAPL,MSFT,GOOG,AMZN,TSLA
2020-08-17,-0.01435560373036972,0.0031705026586925883,0.00939630795623437,0.001322839892754242,0.011154803750653513
2020-08-18,-0.0046728845010037216,0.014593474401855799,0.023488981236192502,-0.0031283856043965905,-0.003955025214007718
2020-08-19,0.015033844771177009,0.016295721457307125,-0.004728600271532683,-0.0037018681709585755,-0.002317846088605074
2020-08-20,-0.01294450511034277,-0.008686519464841983,-0.00954140766752068,-0.007177975651041285,0.00015315112613218895
2020-08-21,0.0028421473253652024,0.01600500492814077,-0.00948354040738791,0.010343223984765839,-0.0016398884422550897
2020-08-24,5.362903475670644e-06,0.0072481949216660355,-0.010727220215622986,0.004324097461840506,0.00216452208213056
2020-08-25,0.005424512640081488,0.003391686439078181,0.025053001399108942,-0.005877399842513159,-0.004809969550018177
2020-08-26,-0.005731405264247644,-0.005054771191602547,-0.005873871273065177,0.012390165311075518,0.01470504247989855
2020-08-27,-0.005207462937494763,-0.007823555731042287,0.005214155563864041,-0.005022230442809716,0.006829318177555111
2020-08-28,0.002529230208512997,-0.01465744114997232,0.015975052013300618,0.018458776730955216,-0.00562788690484386
2020-08-31,-0.0033770155993598405,0.0033586539072490516,0.003844567899870252,0.007085442726728304,0.020602045387663498
2020-09-01,-0.001269472274940494,-0.0074829724453845375,-0.013293192280145272,-0.006809300399419191,0.00016873027126202905
2020-09-02,0.018445578635177876,-0.004676112990361714,0.002737879516388985,0.00033577103927247927,0.01238393273448084
2020-09-03,0.025769324258736216,-0.004808687729203206,-0.004394394425182221,0.01094160877069072,0.007318914896263114
2020-09-04,0.018967073257360335,0.00633928185325964,-0.0030929209078705954,0.006406548306923093,0.011587035805829078
2020-09-07,0.008704821811973643,0.005572740311072979,0.01116674689589154,0.012192955904456728,0.014321589910375273
2020-09-08,0.006987098875896426,-0.0011711808031685436,0.0019671368643332282,0.012565089665083568,-0.007669356709872361
2020-09-09,0.004186733088729012,-0.003433388123273607,0.0007874482293481748,0.013284518626072987,0.0024109906801990334
2020-09-10,0.0009643654815614881,-0.013098561409799193,0.007962535660272206,0.006954841811410754,0.022132547233054602
2020-09-11,-0.0025777823495300054,0.0026915032766393877,0.0029938368371075527,0.016274532797634744,-0.000452955323869521
2020-09-14,0.0032902152577033925,0.006578965097165392,0.002366091231563581,-0.003964336145505283,0.002440899928983076
2020-09-15,0.011236317498597721,-0.009765152994110602,0.0018296967414687599,-0.006501208149391732,0.012450466289248426
2020-09-16,-0.014731869047837748,-0.005089218472715883,0.004272118750645208,0.016155240292343404,-0.000157502610729878
2020-09-17,-0.005051995266931983,0.0193115706944059,-0.01398013900416244,-0.02148805956620082,0.004900144500533324
2020-09-18,-0.004520542243526111,-0.009712328171307133,0.007583564472993533,0.0029380071377119884,-0.005140786307367284
2020-09-21,-0.012303043986708945,0.009224573282801447,0.0070020117795866095,-0.000491758637793829,0.01896636996047666
2020-09-22,-0.010200847663261526,-0.014755251709247389,-0.006419080698812444,4.4139836445021955e-05,0.0029333944932269183
2020-09-23,-0.0019123605785632987,0.004020553965142968,-0.012015394241904443,0.014937646040732597,-0.0003215117839256883
2020-09-24,0.011672958315881278,0.003927253463777041,0.005067532191537839,0.006197672802322037,0.004977085600173148
2020-09-25,0.006927227598675439,0.013791525301324315,0.0024652116970147013,0.0075900375758851234,-0.0003973569428722672
2020-09-28,0.014901172154494728,-0.006263923020592697,0.018509404329108158,9.84204935565659e-05,-0.013807751021180481
2020-09-29,0.0017810441491078928,-0.006310516574748809,0.008906435489887243,-0.006026239793023911,-0.003961834332147797
2020-09-30,-0.01839540730945531,-0.004023063192490768,-0.023738793266289568,-0.015339028234857234,0.008104146561442973
2020-10-01,0.008358001586508321,0.004754575617849648,-0.00916976143129213,2.288643858020145e-05,0.00046397460909431597
2020-10-02,-0.011083646891925423,0.015533983017671506,0.009273622905756715,-0.0017096417382966393,0.0007688583899453078
2020-10-05,0.002583828079475525,-0.019917348684242907,-0.001971773825205969,-0.006319842479977985,-0.009516200098949155
2020-10-06,-0.002311002928859549,0.018476865268495225,0.006908428612670099,-0.005211789897827968,0.006225827813561586
2020-10-07,0.014493554365860022,0.009746336829127688,0.0010963036992017413,-0.005969367777055739,0.007482233136135901
2020-10-08,0.004434853854217497,0.009451932200277322,0.0068517180168196955,0.010995527153193352,-0.004852352115605679
2020-10-09,0.013673940656343257,0.0024759960469239966,0.021252608726252654,-0.006391878180895679,0.017859638031652494
2020-10-12,0.002479107834626478,-0.006014180036144483,-0.004338858340543215,-0.002703473081943202,0.004741659464019164
2020-10-13,0.005728354880354996,-0.00523700003938579,0.0002564540773901716,0.021922703586118638,0.017775431701007115
2020-10-14,0.004863236696740321,0.0008800347816820029,0.001700313267182613,0.006635179727304166,-0.009727925651984055
2020-10-15,-0.0020737653742334515,-0.016185840738775898,0.004492231226052793,0.006971959397027411,-0.0043318646229937394
2020-10-16,0.016239867632900327,-0.01175765663002341,-0.0141437488020982,0.00274451818559972,0.010970983026121546
2020-10-19,0.017339276914578688,-0.0040888426286894005,0.011286808334312956,0.00011491530499292792,-0.0012262729994081962
2020-10-20,0.009336599374866724,0.007023228784134196,-0.015263921569842494,0.015265403497258958,0.014300913541474516
2020-10-21,-0.005755627015095294,0.004458035334374091,0.005440301862827388,0.0031067376582390714,-0.005003051538454201
2020-10-22,-0.006216233679380516,0.0002444592900855472,0.012227290192593648,0.005936001545944323,-0.0032061433208610594
2020-10-23,0.008216987106483447,-0.027985426206300755,0.011987657003721034,-0.016897137787780996,-0.0031244094140313217
2020-10-26,-0.010696698946261438,-0.012446814757209056,0.012108267873785192,-0.004177012013118914,0.003965038817307158
2020-10-27,3.0794211208159296e-05,0.005270408272231215,0.0012682189106025536,-0.012329922241885696,0.0104626681944714
2020-10-28,-0.004437565831613125,-0.01506581898659751,-0.0037811516096591252,0.01550759790634311,0.009002217421134929
2020-10-29,-0.002986521344078592,-0.002992577043184288,-0.002716350512173826,0.021267479835608408,0.004319354522315534
2020-10-30,0.004800416471910696,0.010802834540318423,0.002887891590265135,-0.002090421458207031,-0.0014634984908497826
2020-11-02,-0.0002160125941406395,0.00012777763490158409,0.007776295436369799,0.0010194588580729944,0.007826400772155793
2020-11-03,-0.0003071658010858232,0.001286351903160906,-0.019482006845321077,0.009663276747024815,0.003964884758979927
2020-11-04,0.010480101098596522,-0.028462553781936892,0.021383747047807277,-0.0008958962815517376,0.011581828167375165
2020-11-05,-0.009899059271255308,0.006627739050625697,-0.010034155631736562,-0.005737689606958051,0.019640313538667863
2020-11-06,-0.0014068240076334658,0.002674328731797229,0.009200677306887539,0.005456818879726045,0.0020041890514357627
2020-11-09,0.004149610024662251,0.02453415585238275,-7.618797033585391e-05,0.002510990467149675,0.01100654396007612
2020-11-10,0.011555259329579839,0.012370303055603802,0.006887302220291846,-0.010930049127304836,0.01683431532301096
2020-11-11,-0.01096345393018688,0.0035263546523903325,-0.00704275850019358,-0.00014138346592992626,0.0037876241030348075
2020-11-12,0.003713572154502731,0.004719207542352848,0.01663711269058647,0.0050353430151397986,-0.0019415663529064877
2020-11-13,0.010140871682883577,0.012394704889246407,-0.011776078151369924,0.006474000698498581,0.007511727423108984
2020-11-16,-0.00247563503359992,0.014257068133116198,-0.0010005558703252717,0.0017557645347154262,-0.0012307182428386962
2020-11-17,0.0006557904758146754,-0.010462750868952018,-0.013900508825942943,0.016445050632249724,-0.007969613483183279
2020-11-18,-0.009413923494563072,-0.021033901136037148,-0.005889617476895023,-0.012730897934074985,0.01692015160136369
2020-11-19,0.010598170893426342,-0.006381503451777238,0.02302435805344309,0.010317654869915942,-0.0027483138350862246
2020-11-20,-0.024494057148735728,0.023409425725907415,-0.01339572466763596,-0.015953987469568918,0.010725704320096403
2020-11-23,0.02489752406339273,0.014342728185105182,0.006139091200523596,0.00644754341665286,0.009034155587803077
2020-11-24,0.008089285897867652,0.003311914239693758,0.0015420110395187607,-0.00012593127899522414,-0.007039645888666763
2020-11-25,-0.0023067507686677408,-0.016429568141953853,-0.0004833962679474989,-0.009385911071509176,-0.010535893172157711
2020-11-26,0.0022989415115347847,0.014420022863445993,0.009683166060023132,-0.015205006036231775,-0.009396281365703375
2020-11-27,0.00990771187988216,-0.009324873935383097,-0.001746331499970246,0.006000520990245519,-0.009183444548636352
2020-11-30,0.0015537550614595991,-0.012840254949182044,-0.005513676439512138,0.0036978193414253704,-0.015429937335316694
2020-12-01,0.00490474737960399,0.00030362201073318775,0.00602489954417148,0.0027391413406466143,0.014141404299738442
2020-12-02,0.0017522450264790728,-0.00379405541125253,0.0017229750303228385,0.005932980290363882,0.0009886007032570434
2020-12-03,0.0009059169120388238,-0.006519916878067556,-0.006129009175509484,-0.013526052717996935,0.017995767431869394
2020-12-04,-0.011938632353912852,-0.006429051977959073,-0.006684072655691975,0.009449243769444412,-0.002449496782920278
2020-12-07,0.012977420726737339,-0.006234906242438686,0.0032899416222380196,-0.007853470532597573,0.021951491277733885
2020-12-08,-0.011375984190295129,0.003598207102270275,0.006837768809320985,0.004637990974514982,-0.001352876588777083
2020-12-09,-0.0007982069973342617,0.000938114719791096,-0.0009700200162848861,0.010138791167949097,0.022605230015913514
2020-12-10,-0.005074917850078337,-0.01319802979579078,-0.00038282048351254806,0.026297093376543183,-0.007536745679697308
2020-12-11,0.016891168054440676,0.017277008140764407,-0.005035882417079946,0.006189830791852754,0.01678396623128538
2020-12-14,-0.003291277409874871,-0.0015358036010236177,-0.005316809139486438,-0.00964756730692867,-0.005992775450660071
2020-12-15,-0.011739402667622566,0.0008408346825922606,-0.007199732310586415,0.002837859117907477,-0.015058956462036274
